Gemeinde_ID,Gemeinde_Name,Bis 14’999,15’000-19’999,20’000-29’999,30’000-39’999,40’000-49’999,50’000-74999,75’000 und mehr
6252,  Anniviers,1256,66,159,171,161,251,279
6261,  Arbaz,123,20,79,84,76,125,125
6263,  Grimisuat,30,32,112,144,137,310,371
6265,  Savièse,194,67,304,371,427,910,905
6266,  Sion,255,405,1735,1846,2080,3806,3620
6267,  Veysonnaz,227,9,35,31,39,69,63
6281,  Baltschieder,9,7,44,56,55,164,150
6282,  Eisten,2,9,24,12,12,22,12
6283,  Embd,3,3,13,24,26,37,16
6285,  Grächen,205,21,90,109,100,131,72
6286,  Lalden,0,5,20,37,35,84,67
6287,  Randa,16,1,18,35,23,54,21
6288,  Saas-Almagell,9,7,25,19,22,39,22
6289,  Saas-Balen,16,8,24,29,24,55,19
6290,  Saas-Fee,309,41,97,118,97,174,126
6291,  Saas-Grund,34,13,64,86,76,119,62
6292,  St. Niklaus,60,35,119,163,149,294,138
6293,  Stalden (VS),15,14,52,84,101,145,84
6294,  Staldenried,9,7,44,26,39,81,42
6295,  Täsch,61,10,37,67,76,122,45
6296,  Törbel,4,4,30,31,33,85,32
6297,  Visp,50,61,304,433,517,992,870
6298,  Visperterminen,23,12,62,84,106,203,134
6299,  Zeneggen,6,3,9,17,20,40,25
6300,  Zermatt,337,69,250,347,392,661,657
6402,  Bevaix,23,30,150,183,198,418,589
6404,  Boudry,14,48,222,315,314,655,564
6405,  Brot-Dessous,1,2,7,8,5,17,13
6407,  Corcelles-Cormondrèche,15,33,163,197,196,530,796
6408,  Cortaillod,13,40,193,258,276,514,669
6409,  Fresens,0,0,11,15,8,21,23
6411,  Montalchez,0,2,17,11,11,24,18
6412,  Peseux,20,68,313,325,357,583,579
6413,  Rochefort,4,12,44,45,59,127,183
6415,  Vaumarcus,1,2,8,11,9,28,55
6416,  Milvignes,36,75,371,426,471,988,1478
6421,  La Chaux-de-Fonds,116,511,2367,2426,2397,4076,3436
6422,  Les Planchettes,1,0,16,11,10,16,22
6423,  La Sagne,2,10,48,57,58,108,96
6431,  Les Brenets,3,10,53,68,72,142,110
6432,  La Brévine,1,9,45,48,41,62,53
6433,  Brot-Plamboz,0,5,13,18,17,15,26
6434,  Le Cerneux-Péquignot,3,5,16,19,18,23,35
6435,  La Chaux-du-Milieu,0,5,14,23,24,40,50
6436,  Le Locle,43,122,601,664,658,1098,890
6437,  Les Ponts-de-Martel,1,7,75,77,75,120,112
6451,  Cornaux,4,16,51,102,92,174,192
6452,  Cressier (NE),9,15,72,94,95,227,241
6453,  Enges,1,4,13,18,9,27,43
6454,  Hauterive (NE),15,29,149,135,146,325,374
6455,  Le Landeron,13,40,213,241,219,500,558
6456,  Lignières,2,11,40,42,39,106,109
6458,  Neuchâtel,107,398,1717,1987,2053,3863,3707
6459,  Saint-Blaise,12,26,120,172,168,388,501
6461,  La Tène,19,35,162,208,228,534,655
6485,  Valangin,4,5,21,21,29,50,43
6487,  Val-de-Ruz,36,137,596,838,839,1797,2151
6504,  La Côte-aux-Fées,4,5,30,35,35,44,31
6511,  Les Verrières,3,12,46,54,58,58,38
6512,  Val-de-Travers,40,133,796,789,698,1109,842
6601,  Aire-la-Ville,2,11,29,18,31,84,264
6602,  Anières,6,11,45,56,51,150,518
6603,  Avully,6,10,64,67,85,234,278
6604,  Avusy,4,7,34,28,43,84,367
6605,  Bardonnex,5,22,85,62,80,186,492
6606,  Bellevue,4,18,66,66,86,209,538
6607,  Bernex,22,66,283,314,353,948,2013
6608,  Carouge (GE),48,242,947,863,900,2146,3064
6609,  Cartigny,3,6,19,21,32,61,224
6610,  Céligny,2,10,17,16,15,47,125
6611,  Chancy,4,17,34,28,32,107,256
6612,  Chêne-Bougeries,29,98,407,352,306,819,2157
6613,  Chêne-Bourg,26,93,377,351,303,851,1165
6614,  Choulex,3,5,31,26,23,83,271
6615,  Collex-Bossy,0,9,38,27,33,114,340
6616,  Collonge-Bellerive,23,51,168,164,176,439,1779
6617,  Cologny,12,40,95,109,105,294,1259
6618,  Confignon,13,20,99,108,117,337,941
6619,  Corsier (GE),5,15,40,42,43,127,472
6620,  Dardagny,1,13,58,55,48,125,264
6621,  Genève,1725,2670,9560,8818,7904,17916,25928
6622,  Genthod,3,18,57,49,57,160,535
6623,  Le Grand-Saconnex,30,76,317,301,327,891,1555
6624,  Gy,3,4,13,13,9,30,111
6625,  Hermance,3,4,24,23,30,54,210
6626,  Jussy,3,11,29,24,43,97,286
6627,  Laconnex,2,4,13,19,19,43,171
6628,  Lancy,58,288,1172,1218,1263,3320,4265
6629,  Meinier,7,10,68,75,63,201,447
6630,  Meyrin,50,187,870,863,866,2186,2594
6631,  Onex,45,220,844,826,859,1833,2364
6632,  Perly-Certoux,7,29,80,106,123,366,583
6633,  Plan-les-Ouates,18,65,264,237,276,814,2049
6634,  Pregny-Chambésy,7,21,64,66,65,181,607
6635,  Presinge,3,5,15,25,15,44,127
6636,  Puplinge,3,19,66,72,64,208,459
6637,  Russin,0,1,13,11,20,38,110
6638,  Satigny,10,31,81,102,103,328,796
6639,  Soral,3,4,18,20,23,59,163
6640,  Thônex,30,156,567,532,551,1238,2179
6641,  Troinex,4,14,66,68,51,181,529
6642,  Vandoeuvres,5,19,55,64,54,146,638
6643,  Vernier,66,447,1602,1381,1343,3297,3463
6644,  Versoix,24,110,419,457,385,1025,1638
6645,  Veyrier,29,76,287,260,274,682,2309
6702,  Boécourt,2,6,48,66,54,87,81
6703,  Bourrignon,1,9,18,18,15,26,20
6704,  Châtillon (JU),0,0,24,28,31,45,54
6705,  Corban,0,4,17,23,27,59,31
6706,  Courchapoix,0,4,21,31,24,54,27
6708,  Courrendlin,5,35,125,204,150,274,216
6709,  Courroux,7,22,156,183,179,354,308
6710,  Courtételle,3,21,123,158,177,279,245
6711,  Delémont,31,162,702,734,791,1409,1241
6712,  Develier,0,18,63,80,84,143,150
6713,  Ederswiler,0,2,13,17,17,10,5
6715,  Mervelier,1,8,36,31,32,60,48
6716,  Mettembert,0,2,6,7,4,14,8
6718,  Movelier,4,3,25,33,23,47,26
6719,  Pleigne,1,7,24,34,26,45,18
6720,  Rebeuvelier,1,5,15,22,20,42,39
6721,  Rossemaison,3,6,21,25,30,68,81
6722,  Saulcy,0,6,12,24,17,32,13
6724,  Soyhières,4,8,29,30,25,62,39
6728,  Vellerat,0,1,4,5,9,3,10
6729,  Haute-Sorne,12,82,404,486,418,718,509
6730,  Val Terbi,10,25,138,155,159,277,232
6741,  Le Bémont (JU),2,3,14,20,19,26,27
6742,  Les Bois,3,12,63,78,74,111,90
6743,  Les Breuleux,2,17,99,98,85,163,116
6744,  La Chaux-des-Breuleux,0,0,7,7,6,10,9
6745,  Les Enfers,0,3,12,8,11,9,12
6748,  Les Genevez (JU),2,5,29,50,47,64,45
6750,  Lajoux (JU),2,7,44,41,49,75,48
6751,  Montfaucon,1,6,39,51,36,52,45
6753,  Muriaux,1,6,28,38,34,52,36
6754,  Le Noirmont,8,18,97,121,128,190,158
6757,  Saignelégier,2,18,154,168,166,300,255
6758,  Saint-Brais,0,5,12,20,12,19,11
6759,  Soubey,2,1,17,15,14,17,4
6771,  Alle,4,20,101,109,105,176,137
6773,  Beurnevésin,2,2,15,12,6,20,6
6774,  Boncourt,6,11,62,69,83,178,144
6775,  Bonfol,5,12,52,69,52,69,54
6778,  Bure,0,14,43,40,46,82,71
6781,  Coeuve,1,6,43,44,46,78,56
6782,  Cornol,4,10,49,81,70,98,78
6783,  Courchavon,0,5,22,13,18,33,22
6784,  Courgenay,10,18,130,160,148,251,193
6785,  Courtedoux,5,7,43,47,47,85,85
6787,  Damphreux,2,4,12,11,9,13,12
6789,  Fahy,1,8,32,33,23,39,23
6790,  Fontenais,8,19,98,106,106,165,163
6792,  Grandfontaine,0,7,25,17,17,36,32
6793,  Lugnez,0,3,15,15,11,21,14
6800,  Porrentruy,22,116,503,469,457,689,666
6803,  Rocourt,0,0,11,11,11,17,10
6806,  Vendlincourt,0,10,42,37,45,59,37
6807,  Basse-Allaine,11,18,91,85,72,133,108
6808,  Clos du Doubs,8,21,107,111,91,111,86
6809,  Haute-Ajoie,1,19,67,95,65,102,60
6810,  La Baroche,4,12,63,72,74,129,81
5396,  Cavigliano  Tegna  Verscio,47,22,118,155,120,278,337
5192,  Bogno  Cadro  Carona  Certara  Cimadera  Lugano  Sonvico  Valcolla,1990,1210,3518,3725,3229,6026,8130
5254,  Besazio  Ligornetto  Mendrisio  Meride,250,210,760,903,778,1639,1803
298,  Bertschikon  Wiesendangen,17,30,186,241,295,707,1119
449,  Plagne  Vauffelin,1,8,53,50,44,109,74
538,  Büren zum Hof  Etzelkofen  Fraubrunnen  Grafenried  Limpach  Mülchi  Schalunen  Zauggenried,5,24,168,282,291,561,672
540,  Jegenstorf  Münchringen  Scheunen,11,44,183,278,311,679,872
619,  Bleiken bei Oberdiessbach  Oberdiessbach,3,36,162,218,224,363,378
726,  Diesse  Lamboing  Prêles,3,19,90,124,122,235,256
770,  Niederstocken  Höfen,1,8,32,53,49,72,55
784,  Gadmen  Innertkirchen,3,13,67,58,61,131,83
885,  Kienersrüti  Uttigen,5,10,60,104,118,257,235
2163,  Cerniat (FR)  Charmey,109,34,139,157,136,268,255
2465,  Aetigkofen  Aetingen  Bibern (SO)  Brügglen  Gossliwil  Hessigkofen  Küttigkofen  Kyburg-Buchegg  Mühledorf (SO)  Tscheppach,5,23,129,150,169,320,338
3619,  Castrisch  Ilanz  Ladir  Luven  Pitasch  Riein  Ruschein  Schnaus  Sevgein  Duvin  Pigniu  Rueun  Siat,69,44,282,304,266,533,378
4063,  Bremgarten (AG)  Hermetschwil-Staffeln,13,81,332,472,477,1029,1092
4125,  Oberflachs  Schinznach-Dorf,9,19,95,127,135,291,300
4305,  Endingen  Unterendingen,3,17,78,106,120,301,349
6205,  Betten  Martisberg,172,10,39,47,27,49,48
297,  Bauma  Sternenberg,8,57,213,259,286,537,528
450,  La Heutte  Péry,4,16,91,119,127,229,206
717,  Bévilard  Malleray  Pontenet,6,48,245,260,244,419,370
716,  Châtelat  Monible  Sornetan  Souboz,0,7,23,24,17,36,25
3542,  Alvaschein  Mon  Stierva  Tiefencastel  Alvaneu  Brienz/Brinzauls  Surava,82,17,95,111,104,143,88
3603,  St. Martin  Vals,71,9,72,72,65,128,83
3673,  Almens  Paspels  Pratval  Rodels,3,9,56,67,66,133,162
3762,  Ardez  Guarda  Tarasp  Ftan  Scuol  Sent,246,51,214,311,296,482,453
3746,  Lavin  Susch  Zernez,5,18,68,90,105,180,171
3837,  Arvigo  Braggio  Cauco  Selma,4,3,25,21,19,22,11
